time,PV,PM10,PM25,SO2,CO,O3,NO2,기온,강수량,습도,풍속,풍향,증기압,이슬점온도,현지기압,해면기압,일조,일사,지면온도
2017-01-02 10:00:00,4.152,97,76,0.003,0.900,0.005,0.027,5.6,,72,.9,110,6.5,.9,1006.7,1023.8,.9,,.1
2017-01-02 11:00:00,14.584,91,68,0.003,0.600,0.014,0.023,9,,61,.5,250,7,1.8,1006.2,1023,1,,5.4
2017-01-02 12:00:00,21.22,84,47,0.005,0.500,0.027,0.015,11.5,,49,2.5,360,6.6,1.1,1005.4,1022.1,.9,,11.8
2017-01-02 13:00:00,25.124,72,32,0.004,0.400,0.032,0.014,11.2,,51,3.8,320,6.8,1.4,1004.5,1021.2,.5,,10.7
2017-01-02 14:00:00,20.92,57,26,0.002,0.300,0.037,0.013,11.6,,50,2.9,340,6.8,1.5,1003.9,1020.5,.1,,10.2
2017-01-02 15:00:00,23.4,43,22,0.002,0.300,0.043,0.007,11.4,,52,2.8,290,7,1.8,1004,1020.6,0,,8.7
2017-01-02 16:00:00,16.252,33,13,0.002,0.300,0.043,0.008,11,,54,2.5,320,7.1,2,1004.6,1021.3,0,,8.2
2017-01-02 17:00:00,2.32,31,14,0.002,0.300,0.040,0.011,10.5,,56,1.7,340,7.1,2,1004.9,1021.6,.1,,7.5
2017-01-02 18:00:00,0.02,34,17,0.002,0.400,0.034,0.015,10,,58,2.4,340,7.1,2.1,1004.9,1021.7,0,,6.5
2017-01-02 19:00:00,0,38,28,0.002,0.400,0.037,0.011,9,,61,1.5,340,7,1.8,1004.8,1021.6,,,4.9
2017-01-02 20:00:00,0,38,28,0.002,0.400,0.037,0.011,8.2,,63,1.7,360,6.8,1.5,1005,1021.8,,,3.7
2017-01-02 21:00:00,0,34,22,0.002,0.400,0.024,0.018,8,,60,1.9,320,6.4,.6,1005.1,1022,,,3.1
2017-01-02 22:00:00,0,42,32,0.002,0.500,0.020,0.020,8.3,,55,3.4,290,6,-.2,1005.1,1021.9,,,2.6
2017-01-02 23:00:00,0,49,35,0.002,0.400,0.023,0.014,7.9,,54,4,270,5.8,-.8,1005.2,1022.1,,,2.3
2017-01-03 00:00:00,0,44,31,0.002,0.400,0.027,0.011,6.9,,55,2.1,290,5.5,-1.5,1005.2,1022.2,,,1.7
2017-01-03 01:00:00,0,42,33,0.003,0.400,0.047,0.007,5.9,,57,2.3,320,5.3,-1.9,1004.9,1021.9,,,1.1
2017-01-03 02:00:00,0,53,42,0.004,0.500,0.048,0.007,5.9,,54,2.9,290,5,-2.7,1005.2,1022.2,,,.9
2017-01-03 03:00:00,0,78,63,0.003,0.500,0.041,0.007,5.6,,52,2.8,320,4.7,-3.5,1005.6,1022.7,,,.5
2017-01-03 04:00:00,0,76,59,0.002,0.400,0.031,0.006,5.5,,45,3.4,320,4.1,-5.5,1005.9,1023,,,.1
2017-01-03 05:00:00,0,50,42,0.002,0.400,0.026,0.006,4.4,,50,2.4,360,4.2,-5.1,1005.9,1023,,,-.5
2017-01-03 06:00:00,0,41,33,0.002,0.400,0.022,0.006,3.8,,50,1.4,20,4,-5.6,1006,1023.2,,,.1
2017-01-03 07:00:00,0,39,34,0.002,0.400,0.020,0.007,3.1,,52,1.6,50,4,-5.8,1006.6,1023.8,,,.1
2017-01-03 08:00:00,0,37,33,0.002,0.400,0.017,0.010,3.3,,45,1.9,20,3.5,-7.5,1006.8,1024,0,,.1
2017-01-03 09:00:00,1.416,45,35,0.002,0.500,0.012,0.017,3.9,,39,1.1,320,3.1,-8.8,1007.2,1024.4,0,,.1
2017-01-03 10:00:00,6.836,62,50,0.003,0.600,0.025,0.015,6.3,,31,1.4,290,3,-9.6,1007.9,1024.9,.9,,.2
2017-01-03 11:00:00,14.956,91,75,0.003,0.600,0.034,0.012,8,,24,1.6,320,2.6,-11.3,1007.6,1024.5,1,,4.8
2017-01-03 12:00:00,21.684,95,69,0.003,0.500,0.034,0.015,9.9,,18,1.5,20,2.2,-13.3,1006.6,1023.4,1,,9.2
2017-01-03 13:00:00,25.724,98,62,0.003,0.500,0.039,0.011,11.8,,12,.7,110,1.7,-16.7,1005.7,1022.3,1,,11.9
2017-01-03 14:00:00,26.392,79,48,0.004,0.500,0.041,0.010,11.5,,14,2.6,320,1.9,-15.1,1005.4,1022.1,1,,12
2017-01-03 15:00:00,22.724,70,48,0.006,0.800,0.038,0.016,11.2,,20,3.3,340,2.7,-10.9,1005.2,1021.9,1,,11
2017-01-03 16:00:00,16.196,80,51,0.011,1.100,0.030,0.027,11.3,,21,1.8,320,2.8,-10.2,1005.1,1021.8,1,,9
2017-01-03 17:00:00,7.028,91,61,0.020,2.000,0.015,0.054,9.7,,25,1.1,360,3,-9.4,1005.1,1021.9,.3,,5.6
2017-01-03 18:00:00,0.196,115,80,0.004,0.800,0.020,0.035,6.4,,37,.3,0,3.6,-7.2,1005.5,1022.5,0,,3.3
2017-01-03 19:00:00,0,75,55,0.005,1.000,0.019,0.034,3.8,,47,.3,0,3.8,-6.5,1005.7,1022.9,,,1.9
2017-01-03 20:00:00,0,72,58,0.003,0.600,0.026,0.020,1.8,,55,.9,90,3.8,-6.2,1006.1,1023.4,,,.9
2017-01-03 21:00:00,0,49,42,0.002,0.500,0.029,0.014,1.3,,58,.1,0,3.9,-6,1006.6,1024,,,.8
2017-01-03 22:00:00,0,54,41,0.002,0.500,0.030,0.012,.2,,64,.4,0,4,-5.8,1006.7,1024.1,,,.6
2017-01-03 23:00:00,0,48,40,0.002,0.500,0.029,0.010,-.5,,68,.2,0,4,-5.6,1006.5,1024,,,.3
2017-01-04 00:00:00,0,45,39,0.002,0.600,0.025,0.010,-1.1,,71,.6,270,4,-5.6,1006.4,1023.9,,,.1
2017-01-04 01:00:00,0,47,45,0.002,0.700,0.016,0.012,-2.1,,75,.4,0,3.9,-5.9,1006.2,1023.8,,,0
2017-01-04 02:00:00,0,55,49,0.002,0.600,0.016,0.010,-2.1,,74,.3,0,3.9,-6.1,1006.3,1023.9,,,-.1
2017-01-04 03:00:00,0,51,47,0.002,0.600,0.015,0.010,-2.3,,75,.4,0,3.9,-6.1,1006.3,1023.9,,,-.2
2017-01-04 04:00:00,0,44,44,0.002,0.500,0.016,0.008,-1.8,,71,.6,180,3.8,-6.3,1005.7,1023.2,,,-.3
2017-01-04 05:00:00,0,43,36,0.002,0.500,0.019,0.007,.2,,53,.3,0,3.3,-8.2,1005.5,1022.9,,,-.4
2017-01-04 06:00:00,0,37,33,0.002,0.500,0.016,0.008,-.1,,56,.9,360,3.4,-7.8,1005.7,1023.1,,,-.5
2017-01-04 07:00:00,0,39,33,0.002,0.500,0.016,0.008,.6,,53,1,250,3.4,-7.9,1006.1,1023.5,,,-.5
2017-01-04 08:00:00,0,46,35,0.002,0.500,0.011,0.013,2.8,,51,.5,250,3.8,-6.3,1006.7,1023.9,0,,-.3
2017-01-04 09:00:00,1.088,50,36,0.002,0.500,0.008,0.017,3.9,,59,.9,320,4.8,-3.3,1007,1024.2,0,,0
2017-01-04 10:00:00,6.088,70,53,0.003,0.600,0.008,0.020,6,,56,.3,0,5.2,-2.1,1007.4,1024.5,.3,,0
2017-01-04 11:00:00,11.1,67,49,0.003,0.500,0.012,0.024,8.4,,51,2,340,5.6,-1.1,1007.7,1024.6,.7,,.4
2017-01-04 12:00:00,17.528,66,43,0.003,0.500,0.022,0.023,9.3,,49,2.1,20,5.8,-.8,1006.4,1023.2,.9,,3.3
2017-01-04 13:00:00,21.776,85,46,0.004,0.500,0.043,0.012,10,,48,3,340,5.9,-.5,1005.6,1022.4,.9,,7.6
2017-01-04 14:00:00,22.216,86,43,0.004,0.500,0.048,0.011,10.7,,42,2.6,340,5.4,-1.7,1005,1021.7,1,,10
2017-01-04 15:00:00,14.256,79,50,0.005,0.500,0.046,0.013,11.4,,39,2.6,340,5.3,-2,1004.8,1021.5,1,,10
2017-01-04 16:00:00,12.356,78,48,0.006,0.600,0.045,0.015,11.2,,35,.8,340,4.6,-3.7,1004.4,1021.1,.9,,8.3
2017-01-04 17:00:00,5.54,78,52,0.008,0.800,0.038,0.025,10.3,,36,1.4,320,4.5,-4.1,1005.1,1021.9,.3,,6
2017-01-04 18:00:00,0.188,88,59,0.008,0.900,0.029,0.035,8.2,,46,.4,0,5,-2.7,1005.7,1022.6,0,,3.6
2017-01-04 19:00:00,0,109,79,0.006,0.900,0.017,0.042,5.4,,57,.4,0,5.1,-2.4,1006.4,1023.5,,,2.2
2017-01-04 20:00:00,0,114,85,0.005,0.900,0.018,0.035,3.9,,63,.3,0,5.1,-2.5,1006.4,1023.6,,,1.1
2017-01-04 21:00:00,0,107,81,0.004,0.800,0.030,0.020,2.4,,71,0,0,5.2,-2.3,1006.9,1024.2,,,.2
2017-01-04 22:00:00,0,108,85,0.003,0.800,0.026,0.017,1.1,,77,0,0,5.1,-2.4,1007.1,1024.5,,,.5
2017-01-04 23:00:00,0,98,82,0.003,0.800,0.024,0.015,.1,,82,.2,0,5,-2.6,1007.4,1024.9,,,.3
2017-01-05 00:00:00,0,92,79,0.003,0.700,0.025,0.012,-.9,,85,.3,0,4.9,-3.1,1007.8,1025.3,,,.2
2017-01-05 01:00:00,0,90,72,0.003,0.700,0.026,0.010,-1.1,,88,0,0,5,-2.8,1008.2,1025.7,,,.1
2017-01-05 02:00:00,0,90,74,0.003,0.700,0.028,0.009,-1.8,,89,.5,250,4.8,-3.3,1008.3,1025.9,,,0
2017-01-05 03:00:00,0,88,75,0.003,0.700,0.027,0.008,-2,,89,.7,360,4.7,-3.5,1008.6,1026.2,,,-.1
2017-01-05 04:00:00,0,84,72,0.002,0.700,0.022,0.008,-2.3,,90,.2,0,4.6,-3.7,1008.3,1025.9,,,-.2
2017-01-05 05:00:00,0,79,70,0.003,0.700,0.021,0.009,-2.3,,90,.1,0,4.6,-3.7,1008.3,1025.9,,,-.3
2017-01-05 06:00:00,0,80,64,0.003,0.600,0.021,0.009,-2.4,,90,.2,0,4.6,-3.8,1008.4,1026,,,-.4
2017-01-05 07:00:00,0,82,65,0.003,0.600,0.018,0.010,-2.3,,90,.7,360,4.6,-3.7,1009.2,1026.8,,,-.3
2017-01-05 08:00:00,0,77,67,0.003,0.700,0.012,0.014,-2.1,,89,0,0,4.7,-3.6,1009.3,1026.9,0,,-.4
2017-01-05 09:00:00,1.128,88,71,0.003,0.700,0.009,0.020,-1.2,,87,.4,0,4.9,-3,1010.1,1027.7,0,,0
2017-01-05 10:00:00,4.532,94,71,0.003,0.800,0.009,0.023,1,,76,.2,0,5,-2.7,1010.5,1027.9,.2,,.1
2017-01-05 11:00:00,8.316,103,77,0.003,0.700,0.018,0.019,3.7,,64,.9,270,5.1,-2.4,1010.5,1027.7,.9,,.6
2017-01-05 12:00:00,9.772,92,63,0.003,0.500,0.041,0.008,5.7,,51,.3,0,4.7,-3.6,1009.8,1026.9,.1,,3.9
2017-01-05 13:00:00,12.236,64,34,0.003,0.400,0.041,0.007,8.3,,46,.5,250,5,-2.6,1009.1,1026,0,,6.9
2017-01-05 14:00:00,8.516,47,21,0.003,0.400,0.040,0.007,9.3,,53,1.4,360,6.2,.1,1008.9,1025.7,0,,7.3
2017-01-05 15:00:00,6.364,40,20,0.003,0.400,0.039,0.008,9.2,,55,1.4,90,6.4,.6,1008.9,1025.7,0,,7.2
2017-01-05 16:00:00,3.3,33,18,0.003,0.400,0.038,0.009,8.9,,56,1.2,110,6.3,.5,1009.3,1026.2,0,,6.2
2017-01-05 17:00:00,0.824,33,19,0.003,0.400,0.035,0.010,8.4,,60,1.8,70,6.6,1,1009.9,1026.8,0,,5.4
2017-01-05 18:00:00,0,29,17,0.003,0.400,0.032,0.013,7.7,,64,1.3,110,6.7,1.3,1010.3,1027.3,0,,4.9
2017-01-05 19:00:00,0,37,21,0.003,0.400,0.026,0.017,7.4,,66,1,230,6.8,1.4,1010.9,1027.9,,,4.7
2017-01-05 20:00:00,0,35,24,0.003,0.400,0.027,0.014,7.1,,65,.9,290,6.5,.9,1011,1028,,,4.5
2017-01-05 21:00:00,0,28,20,0.002,0.300,0.030,0.010,6.7,,67,1,50,6.5,.9,1011.4,1028.5,,,4.3
2017-01-05 22:00:00,0,22,12,0.002,0.300,0.033,0.007,6.4,,66,.7,110,6.3,.4,1011.5,1028.6,,,4
2017-01-05 23:00:00,0,13,8,0.002,0.300,0.034,0.006,5.9,,69,.4,0,6.4,.6,1011.9,1029,,,3.8
2017-01-06 00:00:00,0,14,8,0.002,0.300,0.034,0.006,5.4,,73,.5,290,6.5,.9,1011.4,1028.6,,,3.7
2017-01-06 01:00:00,0,13,7,0.002,0.300,0.035,0.006,5.4,,72,.4,0,6.4,.7,1011.4,1028.6,,,3.6
2017-01-06 02:00:00,0,15,10,0.002,0.300,0.034,0.006,5.3,,72,.2,0,6.4,.6,1011.2,1028.4,,,3.5
2017-01-06 03:00:00,0,20,13,0.002,0.300,0.034,0.006,4.9,,75,0,0,6.5,.8,1011.2,1028.4,,,3.3
2017-01-06 04:00:00,0,15,10,0.002,0.300,0.034,0.006,4.4,,77,.2,0,6.4,.7,1011.3,1028.5,,,3.2
2017-01-06 05:00:00,0,19,7,0.002,0.300,0.033,0.006,4.6,,75,.2,0,6.3,.5,1010.9,1028.1,,,3
2017-01-06 06:00:00,0,16,12,0.002,0.300,0.033,0.006,4,,78,.2,0,6.3,.5,1011.1,1028.3,,,2.7
2017-01-06 07:00:00,0,16,9,0.002,0.300,0.033,0.006,3.4,,80,.3,0,6.2,.2,1011.6,1028.9,,,1.7
2017-01-06 08:00:00,0,14,11,0.002,0.300,0.034,0.006,3.1,,83,.9,90,6.3,.4,1011.7,1029,0,,2.1
2017-01-06 09:00:00,0.536,17,8,0.002,0.300,0.029,0.012,4,,77,0,0,6.2,.3,1011.8,1029,0,,3.1
2017-01-06 10:00:00,6.88,22,8,0.002,0.300,0.032,0.009,6,,66,.5,180,6.2,.1,1011.9,1029,.9,,4.7
2017-01-06 11:00:00,15.748,22,8,0.002,0.300,0.037,0.006,7.7,,53,1.3,340,5.6,-1.2,1011.3,1028.3,1,,8.8
2017-01-06 12:00:00,22.908,22,10,0.002,0.300,0.038,0.006,9,,47,1.5,110,5.4,-1.7,1010.2,1027.1,1,,11.1
2017-01-06 13:00:00,27.24,,,,,,,9.7,,44,1.2,50,5.3,-1.9,1009.3,1026.2,.6,,12.9
2017-01-06 14:00:00,28.536,,,,,,,10.8,,40,1.1,200,5.2,-2.2,1008.3,1025.1,1,,13.9
2017-01-06 15:00:00,25.568,,,,,,,10.1,,43,1.2,20,5.3,-1.9,1008.1,1024.9,1,,13.1
2017-01-06 16:00:00,18.796,,,,,,,9.7,,45,1.9,110,5.4,-1.6,1007.9,1024.8,1,,10.5
2017-01-06 17:00:00,8.008,,,,,,,8.1,,51,1.5,90,5.5,-1.4,1007.9,1024.8,.3,,7
2017-01-06 18:00:00,0.084,30,13,0.001,0.300,0.036,0.010,6.8,,55,1.1,140,5.4,-1.6,1008.4,1025.4,0,,4.9
2017-01-06 19:00:00,0,32,15,0.001,0.600,0.017,0.031,4.4,,66,0,0,5.5,-1.4,1008.8,1026,,,3.5
2017-01-06 20:00:00,0,60,29,0.001,0.500,0.020,0.022,3.1,,72,.1,0,5.5,-1.4,1008.9,1026.2,,,2.4
2017-01-06 21:00:00,0,55,36,0.001,0.600,0.014,0.028,1.9,,78,.2,0,5.5,-1.5,1009,1026.4,,,1.4
2017-01-06 22:00:00,0,50,35,0.001,0.600,0.009,0.030,1.1,,81,.2,0,5.4,-1.8,1008.7,1026.1,,,.7
2017-01-06 23:00:00,0,51,35,0.001,0.500,0.013,0.023,0,,86,.3,0,5.3,-2,1008.6,1026.1,,,.8
2017-01-07 00:00:00,0,42,30,0.001,0.600,0.014,0.018,-.5,,88,.4,0,5.2,-2.2,1008.3,1025.8,,,.6
2017-01-07 01:00:00,0,46,38,0.000,0.500,0.016,0.012,-.9,,90,.7,70,5.2,-2.3,1008.3,1025.8,,,.4
2017-01-07 02:00:00,0,36,26,0.000,0.400,0.016,0.011,-1.5,,92,.3,0,5,-2.6,1008.1,1025.7,,,.3
2017-01-07 03:00:00,0,37,25,0.000,0.500,0.015,0.010,-2,,92,.8,320,4.9,-3.1,1008,1025.6,,,.1
2017-01-07 04:00:00,0,37,31,0.000,0.400,0.015,0.009,-2.4,,93,.3,0,4.8,-3.3,1007.6,1025.2,,,0
2017-01-07 05:00:00,0,26,22,0.001,0.400,0.013,0.010,-2.4,,93,.4,0,4.8,-3.3,1007.6,1025.2,,,-.2
2017-01-07 06:00:00,0,24,22,0.001,0.400,0.016,0.009,-2.6,,93,.5,90,4.7,-3.5,1007.6,1025.2,,,-.5
2017-01-07 07:00:00,0,28,22,0.001,0.400,0.013,0.011,-3.1,,93,.3,0,4.5,-4,1007.6,1025.3,,,-.7
2017-01-07 08:00:00,0,44,24,0.001,0.400,0.011,0.014,-2.7,,93,.4,0,4.7,-3.6,1007.7,1025.3,0,,-.5
2017-01-07 09:00:00,1.176,42,30,0.001,0.400,0.010,0.017,-2.2,,91,.2,0,4.8,-3.4,1008.1,1025.7,0,,-.1
2017-01-07 10:00:00,5.728,54,34,0.002,0.400,0.012,0.017,-.1,,85,.3,0,5.2,-2.3,1007.9,1025.4,.7,,0
2017-01-07 11:00:00,9.76,79,37,0.002,0.400,0.017,0.015,1.9,,79,.6,290,5.6,-1.3,1007.2,1024.5,.8,,.2
2017-01-07 12:00:00,11.34,44,39,0.002,0.400,0.023,0.014,3.8,,73,.7,230,5.8,-.6,1005.8,1023,.2,,3.1
2017-01-07 13:00:00,10.316,38,33,0.003,0.400,0.027,0.015,5.3,,64,.7,290,5.7,-.9,1004.1,1021.2,.3,,6.1
2017-01-07 14:00:00,8.04,57,31,0.003,0.300,0.037,0.009,7.1,,54,.7,320,5.5,-1.5,1002.6,1019.5,.2,,9
2017-01-07 15:00:00,8.06,39,18,0.003,0.300,0.039,0.007,8.1,,53,.3,0,5.7,-.9,1002.2,1019,.4,,8.3
2017-01-07 16:00:00,2.9,34,16,0.003,0.300,0.038,0.008,8.3,,56,.1,0,6.1,0,1002.1,1018.9,0,,7.3
2017-01-07 17:00:00,1.06,29,10,0.002,0.300,0.038,0.008,7.7,,56,0,0,5.9,-.5,1002,1018.8,0,,6.1
2017-01-07 18:00:00,0,27,9,0.002,0.300,0.038,0.008,7.2,,59,.5,270,6,-.2,1001.9,1018.8,0,,5.1
2017-01-07 19:00:00,0,36,20,0.002,0.300,0.036,0.009,6.7,,63,.1,0,6.2,.1,1002,1018.9,,,4.7
2017-01-07 20:00:00,0,36,19,0.002,0.300,0.035,0.009,6,,68,.4,0,6.3,.5,1001.8,1018.8,,,4.5
2017-01-07 21:00:00,0,35,17,0.002,0.300,0.035,0.008,5.8,,67,.6,90,6.2,.1,1001.9,1018.9,,,4.2
2017-01-07 22:00:00,0,30,17,0.002,0.400,0.032,0.011,5.5,,69,0,0,6.2,.2,1001.8,1018.8,,,4.1
2017-01-07 23:00:00,0,32,12,0.003,0.500,0.022,0.020,5.5,,70,.3,0,6.3,.4,1002,1019,,,4
2017-01-08 00:00:00,0,36,21,0.003,0.500,0.019,0.021,4.9,.1,77,.1,0,6.6,1.1,1001.5,1018.5,,,4
2017-01-08 01:00:00,0,40,18,0.003,0.400,0.021,0.015,4.1,,90,.1,0,7.4,2.6,1001.2,1018.3,,,4
2017-01-08 02:00:00,0,40,22,0.002,0.400,0.020,0.013,3.9,,93,.7,250,7.5,2.8,1001.1,1018.2,,,3.9
2017-01-08 03:00:00,0,41,16,0.002,0.400,0.022,0.011,3.9,3,94,.1,0,7.6,3,1000.6,1017.7,,,3.8
2017-01-08 04:00:00,0,29,12,0.002,0.400,0.022,0.010,3.7,,94,.5,250,7.5,2.8,999.9,1017,,,3.7
2017-01-08 05:00:00,0,31,9,0.002,0.300,0.024,0.009,3.9,,95,.4,0,7.6,3.1,999.3,1016.3,,,3.6
2017-01-08 06:00:00,0,22,10,0.003,0.300,0.024,0.009,3.9,.5,95,.1,0,7.6,3.1,998.6,1015.6,,,3.6
2017-01-08 07:00:00,0,19,9,0.002,0.300,0.022,0.011,3.8,,95,.5,270,7.6,3,998.7,1015.7,,,3.5
2017-01-08 08:00:00,0,19,12,0.003,0.400,0.017,0.019,3.7,,95,.7,360,7.5,2.9,998.7,1015.7,0,,3.6
2017-01-08 09:00:00,0.264,22,8,0.003,0.400,0.011,0.035,4.2,,95,.6,290,7.8,3.4,998.9,1015.9,0,,4.5
2017-01-08 10:00:00,3.136,30,11,0.003,0.300,0.028,0.015,4.9,,94,.2,0,8.1,4,999,1016,0,,5.6
2017-01-08 11:00:00,6.268,26,9,0.003,0.300,0.035,0.007,6,,90,.5,290,8.4,4.4,998.6,1015.5,0,,7.9
2017-01-08 12:00:00,9.008,25,10,0.002,0.300,0.036,0.008,8,,79,1.6,290,8.4,4.5,997.3,1014,0,,10.6
2017-01-08 13:00:00,10.38,25,16,0.002,0.300,0.037,0.008,9.4,,69,1.3,360,8.1,3.9,996.1,1012.7,0,,11.7
2017-01-08 14:00:00,16.508,32,9,0.002,0.300,0.037,0.010,11.2,,53,1.1,320,7,1.9,995.2,1011.7,.9,,13.3
2017-01-08 15:00:00,15.204,33,11,0.002,0.300,0.037,0.009,12,,52,1.9,230,7.3,2.4,994.6,1011,1,,13.6
2017-01-08 16:00:00,14.936,32,8,0.002,0.300,0.038,0.008,12.8,,50,1.3,250,7.4,2.6,994.3,1010.7,1,,12.7
2017-01-08 17:00:00,3.34,27,7,0.002,0.300,0.037,0.008,10.6,,61,.7,180,7.7,3.3,994.1,1010.6,.3,,10
2017-01-08 18:00:00,0.412,23,8,0.002,0.300,0.031,0.014,9.3,,65,1.4,90,7.6,3,994.3,1010.9,0,,7.7
2017-01-08 19:00:00,0,35,13,0.002,0.400,0.021,0.020,7.4,,75,.1,0,7.7,3.2,994.8,1011.5,,,7
2017-01-08 20:00:00,0,38,15,0.002,0.400,0.017,0.019,6.9,,79,.7,90,7.8,3.5,995.1,1011.9,,,6.5
2017-01-08 21:00:00,0,34,20,0.002,0.500,0.013,0.021,7,,77,.9,70,7.7,3.2,995.4,1012.2,,,5.7
2017-01-08 22:00:00,0,42,20,0.002,0.400,0.011,0.020,7.3,,68,.4,0,6.9,1.7,995.5,1012.3,,,5.3
2017-01-08 23:00:00,0,37,15,0.002,0.400,0.026,0.013,7.4,,64,1.5,340,6.6,1,995.5,1012.3,,,4.9
2017-01-09 00:00:00,0,37,17,0.002,0.400,0.036,0.009,7.5,,61,2.8,340,6.3,.4,995.4,1012.1,,,4.7
2017-01-09 01:00:00,0,43,13,0.002,0.400,0.032,0.010,7.1,,65,3.7,340,6.5,.9,995.6,1012.4,,,4.8
2017-01-09 02:00:00,0,56,33,0.002,0.400,0.036,0.008,7.2,,63,4.1,290,6.4,.6,996,1012.8,,,4.7
